SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-11-03T20:00:16.842266
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 31
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

System Health Summary:
* System: Healthy. No web/background errors reported.
* Uptime appears consistent based on log activity.

Performance Analysis:
* Low API request volume (31).
* Avg processing duration is 0, indicating possible issue.
* Success rate is 1.0 - but might be misleading due to the duration problem.

Notable Patterns:
* Dominant single Arduino device (4433) requesting data.

Issues & Recommendations:
* Processing duration is 0 - Investigate the data processing and calculation of processing time.
* Low unique device count. Check device connectivity/reporting.
* Scale testing needed to determine if "starter" plan is sufficient.

Optimization Opportunities:
* Review request patterns to potentially optimize API calls.
* Evaluate transitioning from "pull" to "push" model to reduce device polling.

Trends & Predictions:
* Current single device data pull pattern may overload system if other devices come online.
* Potential for increased API load if more devices activate.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-11-03T20:00:16.842266",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 14:18:47 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 14:05:45 | 172.71.151.78 - - [03/Nov/2025:14:05:45 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 14:05:45 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=35cm",
    "LOG: 14:05:45 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:52:43 | 172.71.151.160 - - [03/Nov/2025:13:52:43 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:52:43 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=29cm",
    "LOG: 13:52:43 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:39:40 | 162.158.254.133 - - [03/Nov/2025:13:39:40 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:39:40 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=29cm",
    "LOG: 13:39:40 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:38:51 | 162.158.146.20 - - [03/Nov/2025:13:38:51 +0000] \"GET /static/site.webmanifest HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:38:51 | 162.158.146.150 - - [03/Nov/2025:13:38:51 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:38:51 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=29cm",
    "LOG: 13:38:50 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:38:50 | 162.158.146.145 - - [03/Nov/2025:13:38:50 +0000] \"GET /static/icons/wind_speed_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:38:50 | 162.158.146.17 - - [03/Nov/2025:13:38:50 +0000] \"GET /static/icons/wind_direction_4x.png HTTP/1.1\" 200 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:38:50 | 162.158.146.163 - - [03/Nov/2025:13:38:50 +0000] \"GET /static/icons/wave_height_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:38:50 | 162.158.146.223 - - [03/Nov/2025:13:38:50 +0000] \"GET /static/icons/wave_period_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
