SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-10-15T20:00:17.910065
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 24
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

System Health Summary:
*   Overall healthy; no web or background errors reported.
*   Web service operating on a starter plan with a single instance.
*   Recent deployments may introduce instability.

Performance Analysis:
*   Background processing cycle times and duration are minimal/unknown; success rate is 100%.
*   Limited API activity; Arduino requests seem low.

Notable Patterns:
*   Single Arduino device (4433) makes all the requests.
*   Consistent requests for static assets from the web service.

Issues & Recommendations:
*   Single Arduino dependency creates a single point of failure. Need to diversify request sources.
*   Low arduino requests mean low data, need to increase active devices for better data collection.

Optimization Opportunities:
*   Upgrade web service from "starter" plan for increased scalability.
*   Investigate and optimize static asset delivery for the web service.

Trends & Predictions:
*   Lack of device diversity will limit data accuracy.
*   Low traffic will not stress the web server.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-10-15T20:00:17.910065",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 13:46:11 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:33:08 | 172.68.174.92 - - [15/Oct/2025:13:33:08 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:33:08 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 13:33:08 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:32:16 | 172.71.151.2 - - [15/Oct/2025:13:32:16 +0000] \"GET /static/site.webmanifest HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/login\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:32:15 | 172.71.151.214 - - [15/Oct/2025:13:32:15 +0000] \"GET /login HTTP/1.1\" 200 4538 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:32:15 | 172.71.151.233 - - [15/Oct/2025:13:32:15 +0000] \"GET /dashboard HTTP/1.1\" 302 199 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | 172.71.151.80 - - [15/Oct/2025:13:29:12 +0000] \"GET /static/site.webmanifest HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | 172.71.150.80 - - [15/Oct/2025:13:29:12 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 13:29:12 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:29:12 | 172.71.151.208 - - [15/Oct/2025:13:29:12 +0000] \"GET /static/icons/wind_direction_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | 172.71.151.175 - - [15/Oct/2025:13:29:12 +0000] \"GET /static/icons/wind_speed_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | 172.71.151.180 - - [15/Oct/2025:13:29:12 +0000] \"GET /static/icons/wave_period_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:12 | 172.71.150.233 - - [15/Oct/2025:13:29:12 +0000] \"GET /static/icons/wave_height_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:11 | 172.70.200.140 - - [15/Oct/2025:13:29:11 +0000] \"GET /dashboard HTTP/1.1\" 200 30506 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 13:29:11 | INFO:data_base:Found user shahar with lamp 4422",
    "LOG: 13:29:11 | INFO:data_base:Fetching lamp data for user: shaharisn1@gmail.com",
    "LOG: 13:20:04 | 172.68.175.77 - - [15/Oct/2025:13:20:04 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:20:04 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 13:20:03 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 13:07:02 | 162.158.95.18 - - [15/Oct/2025:13:07:02 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 13:07:01 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=30cm",
    "LOG: 13:07:01 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:53:58 | 172.68.175.92 - - [15/Oct/2025:12:53:58 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:53:58 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=28cm",
    "LOG: 12:53:58 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:40:56 | 172.70.248.35 - - [15/Oct/2025:12:40:56 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:40:56 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=28cm",
    "LOG: 12:40:55 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:27:53 | 172.68.175.98 - - [15/Oct/2025:12:27:53 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:27:53 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=28cm",
    "LOG: 12:27:53 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:14:51 | 172.68.174.89 - - [15/Oct/2025:12:14:51 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 12:14:50 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=28cm",
    "LOG: 12:14:50 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:13:10 | 172.71.151.218 - - [15/Oct/2025:12:13:10 +0000] \"GET /static/site.webmanifest HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:10 | 172.71.150.243 - - [15/Oct/2025:12:13:10 +0000] \"GET /static/icons/wind_direction_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:10 | 172.71.151.194 - - [15/Oct/2025:12:13:10 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:10 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=28cm",
    "LOG: 12:13:09 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 12:13:09 | 172.71.151.235 - - [15/Oct/2025:12:13:09 +0000] \"GET /static/icons/wave_height_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:09 | 172.71.150.143 - - [15/Oct/2025:12:13:09 +0000] \"GET /static/icons/wave_period_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:09 | 172.70.200.141 - - [15/Oct/2025:12:13:09 +0000] \"GET /static/icons/wind_speed_icon_4x.png HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/dashboard\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:09 | 172.70.200.141 - - [15/Oct/2025:12:13:09 +0000] \"GET /dashboard HTTP/1.1\" 200 30506 \"https://final-surf-lamp-web.onrender.com/login\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:09 | INFO:data_base:Found user shahar with lamp 4422",
    "LOG: 12:13:09 | INFO:data_base:Fetching lamp data for user: shaharisn1@gmail.com",
    "LOG: 12:13:08 | 172.71.151.180 - - [15/Oct/2025:12:13:08 +0000] \"POST /login HTTP/1.1\" 302 207 \"https://final-surf-lamp-web.onrender.com/login\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:08 | 172.71.151.184 - - [15/Oct/2025:12:13:08 +0000] \"GET /dashboard HTTP/1.1\" 200 30506 \"https://final-surf-lamp-web.onrender.com/login\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/141.0.0.0 Mobile Safari/537.36\"",
    "LOG: 12:13:08 | INFO:data_base:Found user shahar with lamp 4422"
  ],
  "background_service_logs": [
    "LOG: 16:41:23 | 2025-10-15 16:41:23,780 - __main__ - INFO -   Updating lamp 2 (Arduino 30)",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,780 - __main__ - INFO - \u2705 Lamp 65485 (Arduino 12325) updated successfully",
    "LOG: 16:41:23 | 2025-10-15 16:41:23,780 - __main__ - INFO - \u2705 Current conditions updated for lamp 65485",
