SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-10-11T12:13:13.911948
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 34
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

System Health Summary:
*   Healthy status reported; no errors in web or background services.
*   Web service running on a single starter instance.

Performance Analysis:
*   Low Arduino request volume (34 total).
*   Processing success rate at 100%, average duration near 0.

Notable Patterns:
*   Only two unique devices (4433, 1) actively requesting data.

Issues & Recommendations:
*   Low device activity may indicate connectivity issues or lack of user adoption.
*   Investigate reasons for limited active devices.

Optimization Opportunities:
*   Consider scaling down web service if request volume remains low to reduce cost.

Trends & Predictions:
*   Continued low device activity may lead to underutilization of the system.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-10-11T12:13:13.911948",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 07:19:33 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 07:17:26 | 172.69.214.205 - - [11/Oct/2025:07:17:26 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 07:17:26 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=70cm",
    "LOG: 07:17:26 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 07:06:31 | 172.69.214.217 - - [11/Oct/2025:07:06:31 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 255 \"-\" \"ESP32HTTPClient\"",
    "LOG: 07:06:31 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=70cm",
    "LOG: 07:06:31 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 07:04:23 | 172.71.246.72 - - [11/Oct/2025:07:04:23 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 07:04:23 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=70cm",
    "LOG: 07:04:23 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 06:53:29 | 172.69.214.154 - - [11/Oct/2025:06:53:29 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 255 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:53:29 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=70cm",
    "LOG: 06:53:29 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 06:51:18 | 172.71.164.101 - - [11/Oct/2025:06:51:18 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 264 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:51:18 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=70cm",
    "LOG: 06:51:17 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 06:40:28 | 172.70.248.34 - - [11/Oct/2025:06:40:28 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:40:28 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=76cm",
    "LOG: 06:40:28 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 06:38:13 | 172.69.214.52 - - [11/Oct/2025:06:38:13 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:38:13 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=76cm",
    "LOG: 06:38:13 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 06:27:26 | 172.69.214.223 - - [11/Oct/2025:06:27:26 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:27:26 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=76cm",
    "LOG: 06:27:26 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 06:25:11 | 172.69.214.105 - - [11/Oct/2025:06:25:11 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:25:11 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=76cm",
    "LOG: 06:25:11 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 06:14:24 | 172.69.214.112 - - [11/Oct/2025:06:14:24 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:14:24 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=76cm",
    "LOG: 06:14:24 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 06:12:09 | 172.71.146.238 - - [11/Oct/2025:06:12:09 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:12:09 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=76cm",
    "LOG: 06:12:09 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 06:01:23 | 162.158.86.242 - - [11/Oct/2025:06:01:23 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 06:01:22 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=76cm",
    "LOG: 06:01:22 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 05:59:05 | 162.158.110.242 - - [11/Oct/2025:05:59:05 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\"",
    "LOG: 05:59:05 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=76cm",
    "LOG: 05:59:04 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 05:48:21 | 172.71.151.224 - - [11/Oct/2025:05:48:21 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 05:48:21 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=76cm",
    "LOG: 05:48:20 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 05:46:02 | 172.69.214.133 - - [11/Oct/2025:05:46:02 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\"",
    "LOG: 05:46:01 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=76cm",
    "LOG: 05:46:01 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 05:35:19 | 172.70.248.34 - - [11/Oct/2025:05:35:19 +0000] \"GET /api/arduino/1/data HTTP/1.1\" 200 254 \"-\" \"ESP32HTTPClient\"",
    "LOG: 05:35:19 | INFO:app:\u2705 Returning surf data for Arduino 1: wave=77cm",
    "LOG: 05:35:19 | INFO:app:\ud83d\udce5 Arduino 1 requesting surf data (PULL mode)",
    "LOG: 05:32:59 | 172.69.214.4 - - [11/Oct/2025:05:32:59 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 263 \"-\" \"ESP32HTTPClient\""
  ],
  "background_service_logs": [
    "LOG: 09:01:38 | 2025-10-11 09:01:38,534 - __main__ - INFO -   Updating lamp 4321 (Arduino 4321)",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,534 - __main__ - INFO - \u2705 Lamp 420 (Arduino 420) updated successfully",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,532 - __main__ - INFO - \u2705 Current conditions updated for lamp 420",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,342 - __main__ - INFO -  Updating current conditions for lamp 420",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,341 - __main__ - INFO - \u2705 Timestamp updated for lamp 420",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,152 - __main__ - INFO - \u23f0 Updating timestamp for lamp 420",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,152 - __main__ - INFO -   Updating lamp 420 (Arduino 420)",
    "LOG: 09:01:38 | 2025-10-11 09:01:38,152 - __main__ - INFO - \ud83d\udcca Combined data for Hadera, Israel: ['wave_height_m', 'wave_period_s', 'timestamp', 'source_endpoint', 'wind_speed_mps', 'wind_direction_deg', 'location', 'temperature_c', 'humidity_percent']",
