SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-10-08T20:00:17.405183
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 11
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

**System Health Summary**
*   Overall system healthy, no errors reported in web or background services.
*   Web service running on a starter plan with a single instance.

**Performance Analysis**
*   Low API activity: Only 11 total Arduino requests in 24 hours.
*   Processing performance shows 100% success, avg duration: 0 (check this).

**Notable Patterns**
*   Very low request volume from the 3 unique devices.
*   Background service logs show activity focused on Hadera.

**Issues & Recommendations**
*   Extremely low Arduino request volume suggests connectivity or usage issues.
*   Starter web plan is likely insufficient to support many active users.
*   Investigate the zero duration of the processing performance

**Optimization Opportunities**
*   Consider scaling web service plan based on user demand.
*   Investigate background service location focus and 'No lamps found' warning.

**Trends & Predictions**
*   Low API usage could indicate device outages.
*   Without increased traffic, the system might be over-provisioned after scaling.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-10-08T20:00:17.405183",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 15:40:49 | 172.71.150.104 - - [08/Oct/2025:15:40:49 +0000] \"GET /reset-password/hRK3htUoByYMGTKvo7IEVzhHapnZK6DPJmpjfvRg2C6yAErF_YW_2wVOQmK3IOYS HTTP/1.1\" 200 2704 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36 (compatible; Google-Read-Aloud; +https://support.google.com/webmasters/answer/1061943)\"",
    "LOG: 15:40:49 | 172.71.150.26 - - [08/Oct/2025:15:40:49 +0000] \"GET /reset-password/hRK3htUoByYMGTKvo7IEVzhHapnZK6DPJmpjfvRg2C6yAErF_YW_2wVOQmK3IOYS HTTP/1.1\" 200 2704 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36 (compatible; Google-Read-Aloud; +https://support.google.com/webmasters/answer/1061943)\"",
    "LOG: 15:40:45 | 172.70.238.148 - - [08/Oct/2025:15:40:45 +0000] \"GET /reset-password/hRK3htUoByYMGTKvo7IEVzhHapnZK6DPJmpjfvRg2C6yAErF_YW_2wVOQmK3IOYS HTTP/1.1\" 200 2704 \"android-app://com.google.android.gm/\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\"",
    "LOG: 15:40:26 | 172.71.151.198 - - [08/Oct/2025:15:40:26 +0000] \"GET /static/site.webmanifest HTTP/1.1\" 304 0 \"https://final-surf-lamp-web.onrender.com/login\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\"",
    "LOG: 15:40:26 | 172.71.147.156 - - [08/Oct/2025:15:40:26 +0000] \"GET /forgot-password HTTP/1.1\" 200 2532 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36 (compatible; Google-Read-Aloud; +https://support.google.com/webmasters/answer/1061943)\"",
    "LOG: 15:40:26 | 172.71.151.52 - - [08/Oct/2025:15:40:26 +0000] \"GET /login HTTP/1.1\" 200 4571 \"https://final-surf-lamp-web.onrender.com/forgot-password\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\"",
    "LOG: 15:40:26 | 172.71.150.145 - - [08/Oct/2025:15:40:26 +0000] \"GET /forgot-password HTTP/1.1\" 200 2532 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36 (compatible; Google-Read-Aloud; +https://support.google.com/webmasters/answer/1061943)\"",
    "LOG: 15:40:25 | 104.23.229.122 - - [08/Oct/2025:15:40:25 +0000] \"GET /forgot-password HTTP/1.1\" 200 2532 \"-\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Mobile Safari/537.36 (compatible; Google-Read-Aloud; +https://support.google.com/webmasters/answer/1061943)\"",
    "LOG: 15:40:25 | 172.70.238.148 - - [08/Oct/2025:15:40:25 +0000] \"POST /forgot-password HTTP/1.1\" 302 199 \"https://final-surf-lamp-web.onrender.com/forgot-password\" \"Mozilla/5.0 (Linux; Android 10; K) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/140.0.0.0 Mobile Safari/537.36\"",
    "LOG: 15:40:25 | INFO:app:\u2713 Email sent successfully to benroditi123@gmail.com",
    "LOG: 15:40:25 | INFO:app:MAIL_DEFAULT_SENDER: shaharisn1@gmail.com",
