SURF LAMP SYSTEM INSIGHTS REPORT
Generated: 2025-11-08T20:00:16.680654
Analysis Period: 24 hours

Raw Data Summary:
- Web Service Logs: 50 entries
- Background Service Logs: 50 entries
- Service Status: healthy
- Recent Deployments: 5
- API Requests: 34
- Processing Avg Duration: 0.0s

--------------------------------------------------------------------------------

**System Health Summary**
*   Service healthy. Web service operational. No errors reported in web or background processes.
*   Recent uptime impacted by 5 recent deployments.

**Performance Analysis**
*   Arduino requests: 34 from a single device (4433). Low overall activity.
*   Processing performance ideal, but zero average duration indicates potential flaw.

**Notable Patterns**
*   Highly skewed usage: only one Arduino actively requesting data.
*   Background logs show multiple Arduinos registered, but not actively used.

**Issues & Recommendations**
*   Low device utilization. Investigate why other devices are not active.
*   Examine the "zero average duration" metric in processing performance for accuracy.
*   Lack of error diversity suggests limited edge case testing.

**Optimization Opportunities**
*   Optimize data delivery based on inactive device status.

**Trends & Predictions**
*   Low, concentrated usage could lead to wasted resources.
*   Without increased device activity, system benefits are under-realized.


--------------------------------------------------------------------------------

Technical Data Details:
{
  "timestamp": "2025-11-08T20:00:16.680654",
  "timeframe": "24 hours",
  "web_service_logs": [
    "LOG: 15:36:32 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:29:47 | 172.71.146.70 - - [08/Nov/2025:15:29:47 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 265 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:29:46 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=65cm",
    "LOG: 15:29:46 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:24:30 | 172.71.146.130 - - [08/Nov/2025:15:24:30 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 265 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:24:30 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=65cm",
    "LOG: 15:24:30 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:22:09 | 172.71.146.118 - - [08/Nov/2025:15:22:09 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 265 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:22:09 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=65cm",
    "LOG: 15:22:09 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 14:52:35 | 172.71.147.151 - - [08/Nov/2025:14:52:35 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 265 \"-\" \"ESP32HTTPClient\"",
    "LOG: 14:52:35 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=57cm",
    "LOG: 14:52:35 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:57:35 | 172.71.146.87 - - [07/Nov/2025:15:57:35 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:57:35 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=37cm",
    "LOG: 15:57:35 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:56:39 | 172.71.146.188 - - [07/Nov/2025:15:56:39 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:56:39 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=37cm",
    "LOG: 15:56:39 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:51:54 | 172.71.147.30 - - [07/Nov/2025:15:51:54 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:51:54 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 15:51:53 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:38:52 | 172.71.146.252 - - [07/Nov/2025:15:38:52 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:38:52 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 15:38:52 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:25:51 | 172.71.146.207 - - [07/Nov/2025:15:25:51 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:25:51 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 15:25:51 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
    "LOG: 15:12:49 | 172.71.146.194 - - [07/Nov/2025:15:12:49 +0000] \"GET /api/arduino/4433/data HTTP/1.1\" 200 267 \"-\" \"ESP32HTTPClient\"",
    "LOG: 15:12:49 | INFO:app:\u2705 Returning surf data for Arduino 4433: wave=38cm",
    "LOG: 15:12:49 | INFO:app:\ud83d\udce5 Arduino 4433 requesting surf data (PULL mode)",
